index,character,story,average_self_help,average_other_help,num_actions,fool_hero,angel_demon,traditionalist_adventurer,lone-wolf_diva,outcast_sophisticate,brute_geek
1872,Varys,Game of Thrones,0.13125,-0.17083333333333336,48,0.4193698166666667,0.13687988333333329,-0.17609901666666672,0.07474783333333333,0.06025556666666671,0.33196914999999977
1873,Catelyn Stark,Game of Thrones,-0.28055555555555556,-0.2750000000000001,36,0.45978250000000026,-0.18982266666666667,-0.17083293333333335,0.07911070000000005,-0.1104071,-0.13291669999999997
1874,Tywin Lannister,Game of Thrones,-0.07551020408163266,-0.45918367346938777,49,0.5684467833333333,0.5858740833333334,-0.40866875000000014,0.07491556666666666,0.10104113333333326,-0.09573523333333328
1875,Margaery Tyrell,Game of Thrones,0.05510204081632653,-0.059183673469387764,49,0.4576372166666672,0.05001698333333331,0.24708470000000002,0.18907201666666681,0.3039781,0.062292766666666645
1876,Robb Stark,Game of Thrones,0.011111111111111108,-0.15555555555555556,36,0.38598730000000026,-0.18209321666666645,0.11971503333333344,0.04190926666666666,-0.03989636666666662,-0.26815561666666643
1877,Bronn,Game of Thrones,0.26197183098591553,-0.05070422535211268,71,0.1479160000000001,0.40334588333333316,0.2582280666666667,-0.2920092666666669,-0.011293583333333366,-0.18387441666666662
1878,Stannis Baratheon,Game of Thrones,0.018644067796610167,0.008474576271186434,59,0.13980203333333338,0.4694119666666668,-0.37794753333333314,0.0629903000000001,-0.23981900000000003,-0.11976216666666667
1879,Joffrey Baratheon,Game of Thrones,-0.16599999999999998,-0.588,50,-0.2857715333333329,0.8847484999999998,0.01600576666666665,0.32035951666666657,-0.2129202166666668,-0.08270399999999997
1880,Melisandre,Game of Thrones,0.06363636363636364,-0.1,33,0.3605638666666668,0.4833685333333339,0.10310435000000001,0.04287693333333332,0.10016019999999991,0.24561978333333312
1881,Olenna Tyrell,Game of Thrones,0.14722222222222225,-0.027777777777777776,36,0.6605884333333335,0.23045814999999994,0.05914968333333335,-0.0030882499999999972,0.2702142333333335,0.06788349999999999
1882,Ygritte,Game of Thrones,0.03333333333333333,-0.07037037037037039,27,0.37521433333333326,0.26771566666666674,0.4002077166666671,-0.3495847333333331,-0.14092215000000022,-0.13786415
1883,Cersei Lannister,Game of Thrones,-0.3338028169014085,-0.5647887323943662,71,0.4374273166666662,0.7901783666666663,-0.004895366666666648,0.21654549999999992,0.07165921666666668,0.08455015000000003
1884,Shae,Game of Thrones,-0.07727272727272726,-0.18636363636363634,22,0.02353630000000002,0.19474251666666667,0.30159154999999993,0.07329076666666667,-0.06339163333333335,0.022682733333333316
1885,Oberyn Martell,Game of Thrones,-0.03499999999999999,-0.04500000000000002,40,0.2864229,0.17461066666666633,0.5897145999999996,0.04816565,0.18828658333333345,-0.006123533333333367
1886,Asha Greyjoy,Game of Thrones,0.19833333333333336,0.09055555555555556,36,0.41840796666666624,0.3393687499999998,0.10900788333333333,-0.30869433333333346,-0.08496378333333325,-0.13349806666666655
1966,Frodo Baggins,Lord of the Rings,0.005555555555555545,0.3277777777777777,36,0.18981219999999996,-0.3638956333333339,0.08020373333333336,0.07944410000000002,-0.25004213333333325,0.08203691666666671
1967,Aragorn,Lord of the Rings,0.4333333333333334,0.5825641025641026,39,0.660522283333333,-0.19781898333333328,0.0946715333333333,-0.31451070000000003,0.006793016666666665,-0.11037435000000001
1968,Boromir,Lord of the Rings,-0.0409090909090909,0.2545454545454545,44,0.3197738166666668,0.28862206666666673,0.007267833333333323,0.05051621666666664,-0.14674371666666666,-0.29676703333333326
1969,Merry Brandybuck,Lord of the Rings,0.40642857142857153,0.5885714285714286,28,-0.10866623333333338,-0.27474695000000016,0.5880771833333335,0.04873506666666668,-0.09209913333333326,-0.14894720000000006
1970,Samwise Gamgee,Lord of the Rings,0.5980000000000001,0.6733333333333336,30,0.2393928333333334,-0.6700425166666669,0.054540183333333325,-0.027002966666666683,-0.19810174999999994,-0.20755793333333325
1971,Gandalf,Lord of the Rings,0.33142857142857135,0.6085714285714285,35,0.6488998000000002,-0.1767463166666667,0.12429076666666655,-0.18832183333333344,0.12662088333333335,0.15790994999999994
1972,Gimli,Lord of the Rings,0.25789473684210523,0.32105263157894737,38,0.2527123666666668,0.17726978333333346,0.15216914999999978,-0.24860416666666674,-0.2213016333333333,-0.3484419833333332
1973,Legolas,Lord of the Rings,0.3111111111111111,0.3055555555555556,36,0.6306343499999996,-0.2330197500000001,0.003026700000000014,0.002934866666666683,0.18334149999999996,0.03157975
1974,Pippin Took,Lord of the Rings,0.35909090909090907,0.4272727272727273,22,-0.13387863333333327,-0.2295414000000002,0.5406860999999998,0.06341601666666664,-0.17267319999999994,-0.09668538333333337
1975,Gollum,Lord of the Rings,-0.29999999999999993,-0.2743589743589744,39,-0.20442096666666665,0.6742288166666658,0.06693210000000006,-0.03422883333333331,-0.5480892499999999,0.19194563333333323
